WolfRequest1,"Good, warm weather should bring prosperity back to the forest. With a week of sun, we should see most of the life begin to return to the forest."
DeerRequest1,The Summerstone is a relic powerful enough to restore even the stars themselves. Set the skies alight to signal the return of this ancient power.
DayRequest1,"The signs along the trailways have become deteriorated, and travellers are losing their way. We should find a means to guide people through the forest."
NightRequest1,"It has been a long time since rains have fallen upon this land. Gently ease the world back into its natural state, and it will find its foothold once again."
OxxRequest1,placeholders are nice
BarkRequest1,"The world will sort itself out with time, just you wait."
WolfRequest2,WolfRequest2
DeerRequest2,DeerRequest2
DayRequest2,DayRequest2
NightRequest2,NightRequest2
OxxRequest2,OxxRequest2
BarkRequest2,BarkRequest2
WolfRequest3,WolfRequest3
DeerRequest3,DeerRequest3
DayRequest3,DayRequest3
NightRequest3,NightRequest3
OxxRequest3,OxxRequest3
BarkRequest3,BarkRequest3
WolfRequest4,WolfRequest4
DeerRequest4,DeerRequest4
DayRequest4,DayRequest4
NightRequest4,NightRequest4
OxxRequest4,OxxRequest4
BarkRequest4,BarkRequest4
WolfRequest5,WolfRequest5
DeerRequest5,DeerRequest5
DayRequest5,DayRequest5
NightRequest5,NightRequest5
OxxRequest5,OxxRequest5
BarkRequest5,BarkRequest5
WolfRequest6,WolfRequest6
DeerRequest6,DeerRequest6
DayRequest6,DayRequest6
NightRequest6,NightRequest6
OxxRequest6,OxxRequest6
BarkRequest6,BarkRequest6
WolfRequest7,WolfRequest7
DeerRequest7,DeerRequest7
DayRequest7,DayRequest7
NightRequest7,NightRequest7
OxxRequest7,OxxRequest7
BarkRequest7,BarkRequest7
WolfRequest8,WolfRequest8
DeerRequest8,DeerRequest8
DayRequest8,DayRequest8
NightRequest8,NightRequest8
OxxRequest8,OxxRequest8
BarkRequest8,BarkRequest8
WolfRequest9,WolfRequest9
DeerRequest9,DeerRequest9
DayRequest9,DayRequest9
NightRequest9,NightRequest9
OxxRequest9,OxxRequest9
BarkRequest9,BarkRequest9
WolfRequest10,WolfRequest10
DeerRequest10,DeerRequest10
DayRequest10,DayRequest10
NightRequest10,NightRequest10
OxxRequest10,OxxRequest10
BarkRequest10,BarkRequest10